id,predicted
23089,7
23090,1
23091,6
23092,0
23093,1
23094,6
23095,1
23096,1
23097,2
23098,2
23099,2
23100,2
23101,2
23102,7
23103,0
23104,3
23105,1
23106,6
23107,8
23108,7
23109,7
23110,6
23111,0
23112,0
23113,1
23114,8
23115,3
23116,6
23117,0
23118,6
23119,4
23120,6
23121,0
23122,4
23123,7
23124,0
23125,4
23126,6
23127,4
23128,1
23129,7
23130,5
23131,1
23132,6
23133,3
23134,4
23135,0
23136,2
23137,1
23138,7
23139,4
23140,1
23141,8
23142,0
23143,6
23144,0
23145,8
23146,8
23147,2
23148,1
23149,2
23150,5
23151,1
23152,6
23153,6
23154,4
23155,7
23156,3
23157,4
23158,6
23159,8
23160,1
23161,7
23162,0
23163,2
23164,8
23165,3
23166,8
23167,6
23168,8
23169,8
23170,0
23171,8
23172,2
23173,8
23174,8
23175,2
23176,3
23177,0
23178,3
23179,5
23180,2
23181,3
23182,3
23183,1
23184,1
23185,8
23186,0
23187,3
23188,6
23189,4
23190,2
23191,0
23192,4
23193,0
23194,6
23195,4
23196,1
23197,4
23198,8
23199,3
23200,5
23201,6
23202,6
23203,7
23204,5
23205,6
23206,7
23207,8
23208,6
23209,1
23210,5
23211,3
23212,1
23213,0
23214,4
23215,2
23216,6
23217,3
23218,1
23219,7
23220,7
23221,6
23222,6
23223,3
23224,2
23225,2
23226,1
23227,3
23228,4
23229,7
23230,5
23231,3
23232,7
23233,7
23234,5
23235,1
23236,2
23237,0
23238,1
23239,5
23240,2
23241,5
23242,1
23243,0
23244,3
23245,3
23246,7
23247,6
23248,8
23249,7
23250,8
23251,7
23252,2
23253,7
23254,0
23255,8
23256,1
23257,8
23258,6
23259,1
23260,6
23261,5
23262,6
23263,2
23264,4
23265,4
23266,3
23267,8
23268,2
23269,5
23270,7
23271,2
23272,6
23273,0
23274,6
23275,5
23276,6
23277,4
23278,7
23279,3
23280,5
23281,3
23282,1
23283,3
23284,1
23285,0
23286,4
23287,8
23288,6
23289,2
23290,2
23291,8
23292,4
23293,7
23294,2
23295,7
23296,1
23297,7
23298,2
23299,2
23300,2
23301,8
23302,7
23303,2
23304,4
23305,2
23306,7
23307,6
23308,1
23309,3
23310,4
23311,1
23312,7
23313,4
23314,1
23315,4
23316,1
23317,1
23318,2
23319,1
23320,3
23321,7
23322,7
23323,6
23324,7
23325,4
23326,6
23327,6
23328,1
23329,2
23330,4
23331,7
23332,2
23333,6
23334,8
23335,3
23336,6
23337,6
23338,0
23339,1
23340,0
23341,6
23342,5
23343,8
23344,0
23345,3
23346,2
23347,1
23348,1
23349,1
23350,0
23351,3
23352,8
23353,3
23354,5
23355,4
23356,0
23357,2
23358,1
23359,5
23360,2
23361,8
23362,3
23363,5
23364,1
23365,4
23366,5
23367,8
23368,4
23369,6
23370,3
23371,2
23372,2
23373,2
23374,3
23375,8
23376,7
23377,8
23378,1
23379,5
23380,6
23381,6
23382,0
23383,4
23384,7
23385,4
23386,1
23387,0
23388,0
23389,7
23390,7
23391,3
23392,1
23393,7
23394,1
23395,5
23396,6
23397,5
23398,4
23399,7
23400,8
23401,5
23402,5
23403,8
23404,6
23405,5
23406,6
23407,1
23408,1
23409,7
23410,5
23411,0
23412,4
23413,5
23414,6
23415,1
23416,3
23417,0
23418,8
23419,2
23420,2
23421,1
23422,4
23423,6
23424,6
23425,8
23426,6
23427,6
23428,6
23429,4
23430,1
23431,6
23432,2
23433,5
23434,2
23435,4
23436,3
23437,4
23438,3
23439,2
23440,7
23441,7
23442,4
23443,2
23444,8
23445,1
23446,6
23447,1
23448,0
23449,3
23450,3
23451,2
23452,6
23453,2
23454,2
23455,5
23456,4
23457,5
23458,4
23459,1
23460,5
23461,1
23462,5
23463,3
23464,6
23465,7
23466,3
23467,6
23468,6
23469,1
23470,5
23471,5
23472,6
23473,2
23474,8
23475,3
23476,1
23477,3
23478,5
23479,5
23480,8
23481,0
23482,5
23483,7
23484,5
23485,3
23486,5
23487,6
23488,8
23489,0
23490,2
23491,6
23492,3
23493,1
23494,7
23495,6
23496,5
23497,7
23498,6
23499,0
23500,0
23501,2
23502,7
23503,4
23504,5
23505,3
23506,4
23507,0
23508,5
23509,5
23510,5
23511,4
23512,8
23513,6
23514,3
23515,3
23516,0
23517,5
23518,0
23519,7
23520,7
23521,8
23522,8
23523,2
23524,6
23525,8
23526,3
23527,6
23528,3
23529,4
23530,2
23531,4
23532,8
23533,4
23534,1
23535,6
23536,2
23537,7
23538,8
23539,1
23540,2
23541,8
23542,0
23543,5
23544,5
23545,8
23546,5
23547,7
23548,1
23549,4
23550,3
23551,1
23552,3
23553,8
23554,3
23555,4
23556,4
23557,6
23558,5
23559,3
23560,6
23561,6
23562,5
23563,1
23564,1
23565,7
23566,7
23567,2
23568,8
23569,7
23570,2
23571,8
23572,7
23573,5
23574,7
23575,5
23576,3
23577,4
23578,2
23579,5
23580,3
23581,4
23582,5
23583,6
23584,5
23585,2
23586,4
23587,0
23588,0
23589,8
23590,7
23591,1
23592,1
23593,8
23594,1
23595,7
23596,3
23597,3
23598,4
23599,7
23600,5
23601,1
23602,7
23603,8
23604,8
23605,1
23606,6
23607,8
23608,2
23609,4
23610,5
23611,5
23612,4
23613,2
23614,3
23615,5
23616,4
23617,8
23618,2
23619,8
23620,8
23621,0
23622,1
23623,4
23624,3
23625,2
23626,8
23627,6
23628,8
23629,0
23630,3
23631,3
23632,1
23633,3
23634,3
23635,2
23636,2
23637,7
23638,8
23639,8
23640,2
23641,6
23642,6
23643,2
23644,5
23645,1
23646,8
23647,3
23648,2
23649,4
23650,8
23651,3
23652,8
23653,3
23654,7
23655,5
23656,6
23657,7
23658,3
23659,7
23660,6
23661,2
23662,0
23663,0
23664,2
23665,1
23666,8
23667,6
23668,8
23669,7
23670,7
23671,5
23672,1
23673,7
23674,1
23675,6
23676,2
23677,7
23678,4
23679,0
23680,6
23681,8
23682,3
23683,2
23684,6
23685,1
23686,4
23687,3
23688,1
23689,2
23690,2
23691,6
23692,5
23693,5
23694,0
23695,2
23696,0
23697,4
23698,1
23699,4
23700,8
23701,4
23702,7
23703,7
23704,6
23705,6
23706,3
23707,5
23708,3
23709,8
23710,1
23711,0
23712,3
23713,4
23714,8
23715,2
23716,6
23717,1
23718,0
23719,2
23720,0
23721,6
23722,0
23723,6
23724,1
23725,8
23726,5
23727,7
23728,3
23729,8
23730,4
23731,4
23732,4
23733,3
23734,8
23735,2
23736,2
23737,3
23738,7
23739,2
23740,3
23741,7
23742,6
23743,6
23744,0
23745,5
23746,7
23747,1
23748,4
23749,1
23750,6
23751,6
23752,7
23753,0
23754,7
23755,6
23756,4
23757,6
23758,5
23759,1
23760,4
23761,4
23762,4
23763,7
23764,1
23765,8
23766,0
23767,5
23768,0
23769,1
23770,2
23771,7
23772,3
23773,2
23774,1
23775,8
23776,0
23777,0
23778,1
23779,7
23780,2
23781,1
23782,3
23783,2
23784,3
23785,0
23786,3
23787,1
23788,7
23789,4
23790,2
23791,3
23792,1
23793,8
23794,7
23795,5
23796,2
23797,2
23798,3
23799,7
23800,4
23801,0
23802,5
23803,4
23804,4
23805,4
23806,6
23807,1
23808,3
23809,7
23810,1
23811,7
23812,6
23813,7
23814,8
23815,7
23816,3
23817,3
23818,3
23819,2
23820,4
23821,4
23822,4
23823,2
23824,0
23825,4
23826,6
23827,8
23828,0
23829,3
23830,6
23831,2
23832,3
23833,1
23834,7
23835,8
23836,7
23837,1
23838,4
23839,4
23840,3
23841,6
23842,4
23843,6
23844,3
23845,3
23846,3
23847,5
23848,6
23849,8
23850,2
23851,8
23852,7
23853,8
23854,4
23855,3
23856,6
23857,8
23858,5
23859,5
23860,5
23861,5
23862,3
23863,7
23864,4
23865,3
23866,2
23867,5
23868,7
23869,1
23870,7
23871,3
23872,4
23873,1
23874,5
23875,1
23876,1
23877,7
23878,8
23879,0
23880,8
23881,7
23882,2
23883,0
23884,1
23885,1
23886,6
23887,7
23888,8
23889,6
23890,3
23891,0
23892,2
23893,7
23894,0
23895,6
23896,0
23897,1
23898,3
23899,1
23900,0
23901,2
23902,7
23903,8
23904,2
23905,3
23906,1
23907,6
23908,7
23909,2
23910,1
23911,3
23912,4
23913,1
23914,2
23915,4
23916,7
23917,1
23918,2
23919,8
23920,2
23921,7
23922,4
23923,3
23924,0
23925,2
23926,1
23927,4
23928,0
23929,1
23930,2
23931,8
23932,8
23933,0
23934,1
23935,7
23936,0
23937,7
23938,2
23939,7
23940,2
23941,6
23942,5
23943,4
23944,6
23945,5
23946,0
23947,3
23948,5
23949,8
23950,8
23951,0
23952,6
23953,3
23954,6
23955,4
23956,3
23957,8
23958,3
23959,0
23960,1
23961,2
23962,2
23963,2
23964,1
23965,8
23966,8
23967,1
23968,5
23969,1
23970,5
23971,7
23972,6
23973,2
23974,3
23975,8
23976,4
23977,1
23978,0
23979,3
23980,1
23981,1
23982,3
23983,3
23984,4
23985,1
23986,0
23987,5
23988,7
23989,3
23990,7
23991,1
23992,4
23993,7
23994,0
23995,4
23996,0
23997,5
23998,4
23999,6
24000,7
24001,5
24002,0
24003,1
24004,5
24005,0
24006,8
24007,2
24008,3
24009,8
24010,4
24011,4
24012,0
24013,1
24014,4
24015,0
24016,1
24017,8
24018,4
24019,4
24020,2
24021,5
24022,0
24023,6
24024,5
24025,1
24026,1
24027,7
24028,7
24029,8
24030,1
24031,1
24032,1
24033,5
24034,8
24035,8
24036,4
24037,7
24038,0
24039,8
24040,4
24041,3
24042,6
24043,5
24044,7
24045,8
24046,4
24047,2
24048,0
24049,2
24050,4
24051,8
24052,1
24053,6
24054,2
24055,2
24056,1
24057,6
24058,6
24059,8
24060,2
24061,7
24062,0
24063,2
24064,3
24065,3
24066,4
24067,4
24068,7
24069,6
24070,7
24071,2
24072,1
24073,8
24074,4
24075,4
24076,1
24077,1
24078,6
24079,1
24080,7
24081,4
24082,7
24083,8
24084,0
24085,6
24086,6
24087,5
24088,4
24089,7
24090,0
24091,2
24092,3
24093,2
24094,4
24095,7
24096,3
24097,6
24098,2
24099,7
24100,3
24101,7
24102,3
24103,1
24104,5
24105,2
24106,1
24107,1
24108,3
24109,6
24110,3
24111,4
24112,5
24113,4
24114,4
24115,0
24116,5
24117,3
24118,8
24119,3
24120,8
24121,6
24122,5
24123,7
24124,6
24125,5
24126,2
24127,4
24128,2
24129,8
24130,0
24131,6
24132,1
24133,4
24134,7
24135,5
24136,5
24137,4
24138,7
24139,8
24140,1
24141,8
24142,1
24143,2
24144,2
24145,3
24146,2
24147,4
24148,2
24149,7
24150,1
24151,6
24152,4
24153,3
24154,0
24155,0
24156,6
24157,3
24158,5
24159,2
24160,6
24161,4
24162,0
24163,5
24164,5
24165,8
24166,4
24167,8
24168,2
24169,2
24170,7
24171,5
24172,5
24173,1
24174,2
24175,7
24176,6
24177,1
24178,4
24179,5
24180,0
24181,7
24182,2
24183,2
24184,4
24185,1
24186,8
24187,2
24188,6
24189,7
24190,3
24191,0
24192,2
24193,7
24194,8
24195,5
24196,7
24197,4
24198,3
24199,4
24200,1
24201,6
24202,2
24203,8
24204,3
24205,2
24206,5
24207,8
24208,7
24209,6
24210,7
24211,2
24212,2
24213,7
24214,5
24215,8
24216,0
24217,5
24218,7
24219,3
24220,8
24221,2
24222,7
24223,5
24224,2
24225,3
24226,1
24227,2
24228,4
24229,7
24230,3
24231,2
24232,5
24233,0
24234,5
24235,7
24236,1
24237,5
24238,4
24239,8
24240,7
24241,6
24242,0
24243,5
24244,2
24245,4
24246,3
24247,7
24248,1
24249,7
24250,0
24251,6
24252,3
24253,5
24254,4
24255,7
24256,4
24257,2
24258,1
24259,7
24260,3
24261,4
24262,0
24263,6
24264,1
24265,1
24266,6
24267,7
24268,7
24269,7
24270,2
24271,2
24272,8
24273,2
24274,3
24275,6
24276,2
24277,2
24278,3
24279,2
24280,6
24281,6
24282,2
24283,4
24284,1
24285,3
24286,7
24287,4
24288,2
24289,0
24290,7
24291,6
24292,0
24293,5
24294,0
24295,7
24296,0
24297,0
24298,3
24299,3
24300,6
24301,0
24302,8
24303,6
24304,1
24305,3
24306,5
24307,4
24308,0
24309,5
24310,3
24311,5
24312,8
24313,2
24314,2
24315,4
24316,6
24317,5
24318,0
24319,4
24320,4
24321,6
24322,7
24323,5
24324,3
24325,8
24326,8
24327,0
24328,5
24329,3
24330,3
24331,1
24332,6
24333,4
24334,1
24335,1
24336,4
24337,7
24338,8
24339,2
24340,0
24341,0
24342,1
24343,7
24344,3
24345,1
24346,4
24347,6
24348,1
24349,3
24350,7
24351,4
24352,2
24353,5
24354,5
24355,4
24356,1
24357,7
24358,5
24359,5
24360,6
24361,7
24362,3
24363,3
24364,4
24365,3
24366,6
24367,7
24368,4
24369,2
24370,0
24371,4
24372,1
24373,1
24374,0
24375,8
24376,6
24377,2
24378,4
24379,6
24380,6
24381,3
24382,3
24383,3
24384,4
24385,6
24386,4
24387,8
24388,0
24389,5
24390,5
24391,7
24392,3
24393,1
24394,2
24395,7
24396,1
24397,3
24398,1
24399,6
24400,1
24401,7
24402,4
24403,5
24404,5
24405,5
24406,6
24407,3
24408,2
24409,1
24410,6
24411,6
24412,7
24413,6
24414,1
24415,8
24416,1
24417,2
24418,7
24419,3
24420,4
24421,1
24422,0
24423,1
24424,7
24425,3
24426,6
24427,1
24428,2
24429,7
24430,3
24431,8
24432,1
24433,1
24434,5
24435,6
24436,8
24437,4
24438,8
24439,7
24440,4
24441,1
24442,7
24443,3
24444,2
24445,8
24446,8
24447,7
24448,7
24449,7
24450,7
24451,3
24452,1
24453,1
24454,6
24455,3
24456,6
24457,3
24458,1
24459,7
24460,0
24461,6
24462,3
24463,4
24464,7
24465,6
24466,8
24467,2
24468,7
24469,3
24470,2
24471,2
24472,1
24473,0
24474,5
24475,0
24476,0
24477,7
24478,8
24479,4
24480,5
24481,6
24482,0
24483,7
24484,7
24485,4
24486,1
24487,7
24488,3
24489,1
24490,6
24491,7
24492,7
24493,7
24494,0
24495,4
24496,2
24497,4
24498,7
24499,4
24500,4
24501,1
24502,4
24503,1
24504,3
24505,0
24506,4
24507,3
24508,4
24509,2
24510,0
24511,2
24512,3
24513,3
24514,1
24515,4
24516,8
24517,4
24518,4
24519,5
24520,8
24521,4
24522,8
24523,1
24524,1
24525,2
24526,0
24527,0
24528,7
24529,4
24530,7
24531,0
24532,6
24533,5
24534,1
24535,5
24536,7
24537,7
24538,4
24539,8
24540,1
24541,5
24542,6
24543,1
24544,7
24545,1
24546,8
24547,1
24548,5
24549,4
24550,1
24551,0
24552,7
24553,2
24554,7
24555,2
24556,8
24557,3
24558,8
24559,1
24560,4
24561,4
24562,6
24563,2
24564,7
24565,8
24566,6
24567,5
24568,2
24569,8
24570,3
24571,8
24572,4
24573,1
24574,1
24575,0
24576,7
24577,7
24578,5
24579,7
24580,0
24581,7
24582,8
24583,8
24584,4
24585,0
24586,3
24587,2
24588,8
24589,6
24590,7
24591,5
24592,2
24593,5
24594,6
24595,6
24596,7
24597,8
24598,3
24599,7
24600,2
24601,0
24602,4
24603,3
24604,5
24605,5
24606,7
24607,7
24608,8
24609,7
24610,8
24611,2
24612,8
24613,8
24614,5
24615,3
24616,8
24617,3
24618,0
24619,0
24620,3
24621,8
24622,1
24623,3
24624,1
24625,3
24626,7
24627,8
24628,1
24629,0
24630,1
24631,2
24632,8
24633,6
24634,4
24635,6
24636,8
24637,8
24638,1
24639,6
24640,3
24641,2
24642,1
24643,0
24644,5
24645,5
24646,3
24647,6
24648,3
24649,6
24650,3
24651,4
24652,2
24653,3
24654,0
24655,5
24656,1
24657,6
24658,7
24659,8
24660,1
24661,4
24662,3
24663,8
24664,8
24665,0
24666,4
24667,1
24668,4
24669,6
24670,7
24671,7
24672,1
24673,2
24674,1
24675,7
24676,0
24677,7
24678,2
24679,8
24680,4
24681,1
24682,1
24683,6
24684,1
24685,1
24686,7
24687,2
24688,6
24689,1
24690,3
24691,2
24692,6
24693,0
24694,5
24695,0
24696,7
24697,0
24698,3
24699,3
24700,1
24701,3
24702,2
24703,7
24704,2
24705,5
24706,7
24707,7
24708,1
24709,7
24710,3
24711,0
24712,2
24713,0
24714,6
24715,1
24716,2
24717,5
24718,0
24719,1
24720,5
24721,6
24722,6
24723,3
24724,8
24725,6
24726,7
24727,2
24728,0
24729,7
24730,7
24731,7
24732,6
24733,6
24734,8
24735,3
24736,8
24737,7
24738,5
24739,4
24740,3
24741,1
24742,1
24743,3
24744,6
24745,8
24746,0
24747,5
24748,2
24749,2
24750,5
24751,7
24752,4
24753,6
24754,0
24755,6
24756,2
24757,3
24758,3
24759,8
24760,6
24761,2
24762,5
24763,3
24764,3
24765,4
24766,1
24767,8
24768,3
24769,3
24770,5
24771,5
24772,4
24773,7
24774,4
24775,4
24776,7
24777,8
24778,3
24779,2
24780,4
24781,0
24782,1
24783,6
24784,2
24785,7
24786,6
24787,8
24788,4
24789,2
24790,1
24791,5
24792,4
24793,2
24794,6
24795,3
24796,6
24797,2
24798,8
24799,7
24800,2
24801,8
24802,1
24803,1
24804,5
24805,2
24806,7
24807,3
24808,3
24809,5
24810,2
24811,7
24812,2
24813,6
24814,1
24815,3
24816,1
24817,7
24818,8
24819,0
24820,2
24821,5
24822,8
24823,5
24824,4
24825,2
24826,8
24827,4
24828,0
24829,0
24830,8
24831,1
24832,2
24833,7
24834,3
24835,3
24836,2
24837,2
24838,7
24839,4
24840,6
24841,2
24842,7
24843,2
24844,3
24845,7
24846,6
24847,8
24848,1
24849,4
24850,8
24851,2
24852,4
24853,7
24854,1
24855,2
24856,6
24857,3
24858,2
24859,5
24860,2
24861,4
24862,0
24863,7
24864,0
24865,5
24866,1
24867,4
24868,4
24869,8
24870,1
24871,5
24872,5
24873,3
24874,1
24875,1
24876,3
24877,5
24878,2
24879,6
24880,3
24881,8
24882,3
24883,1
24884,3
24885,1
24886,5
24887,3
24888,2
24889,4
24890,2
24891,5
24892,1
24893,3
24894,4
24895,3
24896,0
24897,0
24898,4
24899,8
24900,3
24901,0
24902,4
24903,8
24904,3
24905,4
24906,5
24907,7
24908,7
24909,8
24910,7
24911,8
24912,3
24913,8
24914,6
24915,6
24916,4
24917,6
24918,4
24919,1
24920,3
24921,8
24922,8
24923,3
24924,4
24925,4
24926,5
24927,7
24928,5
24929,3
24930,3
24931,3
24932,7
24933,1
24934,7
24935,2
24936,0
24937,8
24938,2
24939,1
24940,0
24941,4
24942,3
24943,6
24944,2
24945,1
24946,4
24947,3
24948,1
24949,7
24950,2
24951,6
24952,8
24953,6
24954,7
24955,5
24956,8
24957,6
24958,4
24959,2
24960,3
24961,7
24962,8
24963,6
24964,7
24965,5
24966,3
24967,4
24968,3
24969,3
24970,2
24971,8
24972,7
24973,5
24974,7
24975,7
24976,7
24977,1
24978,3
24979,2
24980,1
24981,8
24982,2
24983,2
24984,2
24985,4
24986,7
24987,1
24988,3
24989,1
24990,3
24991,7
24992,3
24993,1
24994,2
24995,0
24996,2
24997,6
24998,4
24999,2
25000,5
25001,7
25002,2
25003,2
25004,3
25005,8
25006,7
25007,7
25008,3
25009,2
25010,8
25011,0
25012,0
25013,1
25014,1
25015,4
25016,8
25017,1
25018,4
25019,8
25020,3
25021,1
25022,8
25023,2
25024,0
25025,6
25026,2
25027,6
25028,2
25029,1
25030,0
25031,7
25032,6
25033,7
25034,5
25035,5
25036,5
25037,4
25038,5
25039,2
25040,2
25041,4
25042,2
25043,2
25044,6
25045,7
25046,4
25047,5
25048,7
25049,2
25050,3
25051,0
25052,0
25053,3
25054,5
25055,3
25056,1
25057,6
25058,5
25059,5
25060,7
25061,3
25062,2
25063,5
25064,7
25065,4
25066,3
25067,4
25068,1
25069,2
25070,4
25071,7
25072,3
25073,4
25074,3
25075,3
25076,7
25077,8
25078,1
25079,3
25080,6
25081,7
25082,0
25083,2
25084,2
25085,8
25086,5
25087,2
25088,6
25089,3
25090,2
25091,7
25092,4
25093,6
25094,2
25095,5
25096,8
25097,1
25098,6
25099,5
25100,2
25101,5
25102,0
25103,8
25104,6
25105,6
25106,7
25107,3
25108,2
25109,3
25110,5
25111,1
25112,6
25113,6
25114,0
25115,7
25116,2
25117,8
25118,8
25119,0
25120,8
25121,1
25122,7
25123,3
25124,8
25125,2
25126,7
25127,6
25128,4
25129,7
25130,2
25131,1
25132,2
25133,6
25134,1
25135,8
25136,5
25137,8
25138,1
25139,1
25140,4
25141,7
25142,1
25143,3
25144,8
25145,4
25146,8
25147,7
25148,1
25149,1
25150,6
25151,0
25152,1
25153,7
25154,1
25155,1
25156,1
25157,3
25158,7
25159,2
25160,4
25161,7
25162,1
25163,5
25164,7
25165,1
25166,1
25167,5
25168,3
25169,7
25170,8
25171,3
25172,2
25173,7
25174,3
25175,1
25176,6
25177,1
25178,8
25179,6
25180,7
25181,2
25182,6
25183,4
25184,1
25185,0
25186,3
25187,6
25188,2
25189,8
25190,1
25191,4
25192,5
25193,7
25194,4
25195,3
25196,2
25197,0
25198,4
25199,5
25200,6
25201,0
25202,4
25203,3
25204,1
25205,0
25206,3
25207,5
25208,8
25209,5
25210,1
25211,3
25212,1
25213,5
25214,3
25215,0
25216,2
25217,6
25218,2
25219,1
25220,7
25221,6
25222,1
25223,0
25224,5
25225,8
25226,8
25227,1
25228,2
25229,7
25230,6
25231,8
25232,2
25233,0
25234,3
25235,6
25236,3
25237,6
25238,1
25239,5
25240,6
25241,5
25242,1
25243,3
25244,0
25245,4
25246,7
25247,4
25248,8
25249,7
25250,7
25251,4
25252,8
25253,1
25254,3
25255,8
25256,5
25257,5
25258,1
25259,5
25260,6
25261,3
25262,0
25263,7
25264,7
25265,7
25266,4
25267,0
25268,5
25269,1
25270,3
25271,3
25272,1
25273,2
25274,1
25275,2
25276,0
25277,3
25278,0
25279,0
25280,7
25281,7
25282,5
25283,8
25284,3
25285,1
25286,4
25287,6
25288,3
25289,7
25290,1
25291,8
25292,3
25293,4
25294,8
25295,5
25296,2
25297,0
25298,3
25299,8
25300,1
25301,4
25302,2
25303,1
25304,4
25305,6
25306,4
25307,6
25308,5
25309,0
25310,7
25311,3
25312,3
25313,8
25314,2
25315,4
25316,7
25317,7
25318,2
25319,1
25320,0
25321,1
25322,7
25323,3
25324,8
25325,1
25326,7
25327,6
25328,1
25329,8
25330,1
25331,2
25332,4
25333,0
25334,1
25335,0
25336,6
25337,7
25338,5
25339,3
25340,2
25341,2
25342,6
25343,6
25344,2
25345,8
25346,7
25347,2
25348,3
25349,7
25350,0
25351,5
25352,4
25353,1
25354,0
25355,1
25356,7
25357,4
25358,5
25359,7
25360,4
25361,6
25362,4
25363,7
25364,2
25365,7
25366,7
25367,7
25368,8
25369,3
25370,1
25371,2
25372,8
25373,8
25374,5
25375,5
25376,0
25377,3
25378,3
25379,5
25380,5
25381,8
25382,7
25383,6
25384,2
25385,1
25386,8
25387,2
25388,3
25389,7
25390,3
25391,6
25392,6
25393,4
25394,7
25395,3
25396,3
25397,3
25398,7
25399,8
25400,3
25401,8
25402,1
25403,4
25404,6
25405,7
25406,7
25407,7
25408,6
25409,0
25410,5
25411,7
25412,3
25413,1
25414,6
25415,1
25416,1
25417,3
25418,2
25419,3
25420,0
25421,5
25422,7
25423,0
25424,3
25425,7
25426,6
25427,1
25428,6
25429,8
25430,3
25431,6
25432,7
25433,8
25434,7
25435,8
25436,2
25437,1
25438,8
25439,0
25440,0
25441,2
25442,5
25443,7
25444,7
25445,8
25446,7
25447,4
25448,5
25449,4
25450,3
25451,4
25452,6
25453,8
25454,0
25455,0
25456,2
25457,1
25458,3
25459,5
25460,0
25461,5
25462,3
25463,1
25464,7
25465,6
25466,1
25467,8
25468,7
25469,0
25470,4
25471,2
25472,5
25473,0
25474,2
25475,3
25476,1
25477,0
25478,3
25479,2
25480,2
25481,3
25482,6
25483,7
25484,8
25485,5
25486,5
25487,0
25488,1
25489,2
25490,2
25491,2
25492,8
25493,3
25494,4
25495,3
25496,7
25497,6
25498,8
25499,7
25500,2
25501,3
25502,0
25503,2
25504,0
25505,1
25506,6
25507,6
25508,3
25509,1
25510,6
25511,6
25512,1
25513,1
25514,6
25515,5
25516,6
25517,4
25518,7
25519,5
25520,0
25521,2
25522,1
25523,1
25524,6
25525,2
25526,2
25527,4
25528,4
25529,7
25530,3
25531,8
25532,7
25533,1
25534,6
25535,7
25536,2
25537,4
25538,3
25539,4
25540,1
25541,2
25542,2
25543,8
25544,4
25545,1
25546,2
25547,4
25548,3
25549,8
25550,0
25551,6
25552,6
25553,2
25554,5
25555,0
25556,8
25557,4
25558,8
25559,8
25560,5
25561,8
25562,7
25563,1
25564,2
25565,1
25566,2
25567,8
25568,5
25569,3
25570,2
25571,2
25572,2
25573,3
25574,7
25575,7
25576,6
25577,4
25578,7
25579,7
25580,1
25581,2
25582,6
25583,3
25584,3
25585,0
25586,4
25587,3
25588,1
25589,6
25590,4
25591,8
25592,2
25593,1
25594,8
25595,2
25596,2
25597,2
25598,3
25599,7
25600,3
25601,1
25602,4
25603,8
25604,3
25605,2
25606,7
25607,7
25608,3
25609,7
25610,5
25611,2
25612,1
25613,0
25614,8
25615,1
25616,0
25617,6
25618,1
25619,8
25620,5
25621,7
25622,1
25623,2
25624,1
25625,1
25626,3
25627,2
25628,4
25629,3
25630,5
25631,6
25632,1
25633,1
25634,7
25635,2
25636,5
25637,1
25638,7
25639,0
25640,1
25641,3
25642,1
25643,4
25644,6
25645,1
25646,8
25647,0
25648,5
25649,6
25650,4
25651,0
25652,1
25653,0
25654,1
25655,7
25656,5
25657,7
25658,1
25659,3
25660,8
25661,4
25662,7
25663,0
25664,1
25665,8
25666,2
25667,6
25668,8
25669,5
25670,2
25671,6
25672,2
25673,1
25674,1
25675,3
25676,8
25677,1
25678,2
25679,3
25680,8
25681,7
25682,2
25683,0
25684,2
25685,8
25686,1
25687,1
25688,0
25689,2
25690,8
25691,4
25692,7
25693,4
25694,0
25695,6
25696,8
25697,7
25698,2
25699,7
25700,2
25701,2
25702,1
25703,2
25704,4
25705,8
25706,3
25707,6
25708,3
25709,8
25710,2
25711,3
25712,1
25713,8
25714,7
25715,2
25716,7
25717,2
25718,1
25719,7
25720,7
25721,1
25722,7
25723,1
25724,7
25725,3
25726,6
25727,8
25728,3
25729,5
25730,4
25731,4
25732,7
25733,3
25734,7
25735,5
25736,7
25737,4
25738,1
25739,2
25740,4
25741,5
25742,6
25743,2
25744,8
25745,7
25746,6
25747,7
25748,6
25749,3
25750,1
25751,0
25752,1
25753,2
25754,7
25755,4
25756,0
25757,7
25758,4
25759,3
25760,1
25761,1
25762,1
25763,7
25764,0
25765,8
25766,6
25767,4
25768,3
25769,3
25770,4
25771,2
25772,2
25773,6
25774,1
25775,8
25776,3
25777,0
25778,6
25779,6
25780,7
25781,1
25782,8
25783,0
25784,3
25785,1
25786,6
25787,8
25788,1
25789,6
25790,8
25791,5
25792,3
25793,7
25794,5
25795,0
25796,4
25797,3
25798,1
25799,5
25800,7
25801,3
25802,5
25803,6
25804,8
25805,4
25806,1
25807,8
25808,1
25809,5
25810,6
25811,2
25812,0
25813,8
25814,4
25815,2
25816,8
25817,7
25818,8
25819,8
25820,2
25821,5
25822,8
25823,8
25824,8
25825,6
25826,2
25827,4
25828,1
25829,2
25830,4
25831,7
25832,0
25833,0
25834,6
25835,5
25836,3
25837,3
25838,1
25839,3
25840,1
25841,8
25842,8
25843,3
25844,7
25845,2
25846,7
25847,6
25848,3
25849,7
25850,7
25851,7
25852,6
25853,7
25854,4
25855,5
25856,4
25857,0
25858,1
25859,7
25860,2
25861,2
25862,4
25863,7
25864,2
25865,4
25866,7
25867,3
25868,4
25869,5
25870,7
25871,7
25872,2
25873,8
25874,4
25875,2
25876,2
25877,8
25878,5
25879,2
25880,5
25881,1
25882,3
25883,8
25884,3
25885,3
25886,2
