id,predicted
12456,1
12457,1
12458,0
12459,2
12460,0
12461,1
12462,0
12463,2
12464,0
12465,0
12466,1
12467,2
12468,2
12469,1
12470,0
12471,0
12472,1
12473,1
12474,0
12475,2
12476,2
12477,2
12478,1
12479,2
12480,0
12481,2
12482,0
12483,0
12484,1
12485,0
12486,0
12487,2
12488,2
12489,1
12490,2
12491,0
12492,2
12493,0
12494,0
12495,1
12496,2
12497,0
12498,2
12499,2
12500,2
12501,2
12502,1
12503,0
12504,2
12505,2
12506,0
12507,0
12508,0
12509,2
12510,0
12511,2
12512,2
12513,2
12514,0
12515,1
12516,1
12517,2
12518,2
12519,1
12520,0
12521,0
12522,2
12523,0
12524,0
12525,0
12526,1
12527,0
12528,0
12529,0
12530,0
12531,1
12532,1
12533,0
12534,2
12535,0
12536,2
12537,2
12538,0
12539,0
12540,0
12541,0
12542,2
12543,2
12544,2
12545,1
12546,2
12547,2
12548,0
12549,0
12550,2
12551,1
12552,1
12553,0
12554,0
12555,0
12556,0
12557,0
12558,2
12559,1
12560,0
12561,2
12562,0
12563,2
12564,0
12565,2
12566,1
12567,0
12568,1
12569,0
12570,2
12571,1
12572,2
12573,2
12574,2
12575,2
12576,0
12577,0
12578,0
12579,1
12580,0
12581,1
12582,2
12583,1
12584,2
12585,2
12586,2
12587,1
12588,2
12589,2
12590,2
12591,0
12592,2
12593,0
12594,0
12595,2
12596,1
12597,2
12598,2
12599,0
12600,2
12601,2
12602,1
12603,0
12604,0
12605,2
12606,0
12607,2
12608,0
12609,1
12610,1
12611,2
12612,2
12613,1
12614,2
12615,2
12616,2
12617,2
12618,0
12619,0
12620,2
12621,2
12622,0
12623,0
12624,2
12625,2
12626,0
12627,2
12628,2
12629,2
12630,0
12631,1
12632,2
12633,2
12634,2
12635,1
12636,0
12637,2
12638,2
12639,2
12640,0
12641,0
12642,0
12643,0
12644,0
12645,1
12646,0
12647,0
12648,0
12649,2
12650,0
12651,2
12652,2
12653,0
12654,0
12655,2
12656,1
12657,0
12658,1
12659,2
12660,0
12661,0
12662,0
12663,0
12664,2
12665,1
12666,2
12667,0
12668,2
12669,1
12670,1
12671,1
12672,0
12673,2
12674,2
12675,2
12676,0
12677,0
12678,2
12679,1
12680,0
12681,1
12682,0
12683,1
12684,0
12685,2
12686,0
12687,0
12688,2
12689,0
12690,1
12691,2
12692,0
12693,0
12694,0
12695,2
12696,0
12697,1
12698,1
12699,1
12700,1
12701,2
12702,0
12703,2
12704,0
12705,2
12706,2
12707,2
12708,1
12709,0
12710,0
12711,0
12712,0
12713,2
12714,2
12715,0
12716,2
12717,2
12718,1
12719,2
12720,0
12721,0
12722,2
12723,0
12724,0
12725,2
12726,0
12727,0
12728,2
12729,1
12730,2
12731,0
12732,2
12733,2
12734,2
12735,1
12736,1
12737,0
12738,0
12739,0
12740,1
12741,2
12742,2
12743,1
12744,1
12745,2
12746,2
12747,2
12748,0
12749,2
12750,0
12751,0
12752,2
12753,1
12754,0
12755,2
12756,2
12757,2
12758,1
12759,2
12760,2
12761,2
12762,2
12763,1
12764,2
12765,2
12766,2
12767,0
12768,2
12769,2
12770,0
12771,2
12772,2
12773,2
12774,2
12775,2
12776,0
12777,2
12778,1
12779,2
12780,1
12781,2
12782,0
12783,0
12784,0
12785,0
12786,0
12787,2
12788,2
12789,2
12790,2
12791,2
12792,1
12793,1
12794,0
12795,1
12796,0
12797,0
12798,1
12799,2
12800,1
12801,1
12802,2
12803,0
12804,0
12805,2
12806,0
12807,1
12808,0
12809,2
12810,1
12811,2
12812,0
12813,1
12814,0
12815,0
12816,1
12817,2
12818,2
12819,0
12820,0
12821,2
12822,0
12823,1
12824,2
12825,2
12826,1
12827,2
12828,2
12829,0
12830,2
12831,0
12832,2
12833,2
12834,1
12835,0
12836,0
12837,2
12838,2
12839,0
12840,2
12841,2
12842,2
12843,0
12844,2
12845,2
12846,0
12847,0
12848,1
12849,2
12850,2
12851,2
12852,1
12853,2
12854,2
12855,0
12856,2
12857,0
12858,2
12859,1
12860,0
12861,0
12862,0
12863,0
12864,2
12865,0
12866,0
12867,1
12868,2
12869,2
12870,1
12871,0
12872,2
12873,0
12874,2
12875,2
12876,2
12877,0
12878,2
12879,2
12880,2
12881,2
12882,2
12883,0
12884,0
12885,0
12886,0
12887,1
12888,0
12889,2
12890,2
12891,0
12892,1
12893,0
12894,0
12895,1
12896,2
12897,0
12898,2
12899,2
12900,2
12901,2
12902,0
12903,0
12904,2
12905,0
12906,2
12907,0
12908,2
12909,0
12910,1
12911,0
12912,0
12913,0
12914,2
12915,0
12916,1
12917,2
12918,2
12919,0
12920,0
12921,2
12922,1
12923,0
12924,1
12925,0
12926,0
12927,0
12928,2
12929,2
12930,2
12931,2
12932,2
12933,0
12934,0
12935,1
12936,1
12937,2
12938,2
12939,0
12940,1
12941,2
12942,0
12943,2
12944,2
12945,2
12946,2
12947,2
12948,2
12949,2
12950,2
12951,2
12952,0
12953,0
12954,2
12955,1
12956,2
12957,1
12958,2
12959,0
12960,2
12961,0
12962,0
12963,2
12964,0
12965,0
12966,1
12967,1
12968,0
12969,0
12970,2
12971,1
12972,2
12973,2
12974,2
12975,2
12976,0
12977,2
12978,2
12979,2
12980,0
12981,0
12982,0
12983,0
12984,1
12985,2
12986,2
12987,2
12988,2
12989,2
12990,1
12991,2
12992,2
12993,2
12994,0
12995,2
12996,0
12997,0
12998,2
12999,2
13000,0
13001,0
13002,2
13003,0
13004,1
13005,0
13006,1
13007,1
13008,0
13009,0
13010,0
13011,0
13012,0
13013,1
13014,0
13015,0
13016,1
13017,2
13018,2
13019,2
13020,0
13021,2
13022,0
13023,1
13024,1
13025,0
13026,0
13027,2
13028,0
13029,0
13030,0
13031,2
13032,0
13033,2
13034,0
13035,1
13036,2
13037,1
13038,2
13039,2
13040,0
13041,0
13042,0
13043,2
13044,0
13045,1
13046,0
13047,0
13048,2
13049,0
13050,1
13051,2
13052,2
13053,0
13054,0
13055,2
13056,1
13057,0
13058,0
13059,1
13060,2
13061,1
13062,0
13063,0
13064,0
13065,1
13066,1
13067,1
13068,1
13069,2
13070,2
13071,2
13072,2
13073,1
13074,0
13075,1
13076,0
13077,2
13078,2
13079,0
13080,1
13081,0
13082,0
13083,0
13084,0
13085,0
13086,1
13087,1
13088,2
13089,0
13090,0
13091,1
13092,2
13093,2
13094,1
13095,2
13096,0
13097,0
13098,2
13099,0
13100,0
13101,2
13102,2
13103,0
13104,2
13105,0
13106,0
13107,2
13108,1
13109,0
13110,1
13111,0
13112,0
13113,2
13114,0
13115,2
13116,0
13117,0
13118,1
13119,2
13120,0
13121,2
13122,0
13123,1
13124,2
13125,2
13126,1
13127,1
13128,1
13129,0
13130,1
13131,2
13132,0
13133,1
13134,0
13135,0
13136,0
13137,0
13138,2
13139,2
13140,0
13141,0
13142,2
13143,1
13144,1
13145,2
13146,2
13147,2
13148,2
13149,0
13150,2
13151,2
13152,2
13153,0
13154,2
13155,0
13156,2
13157,2
13158,0
13159,1
13160,0
13161,2
13162,2
13163,0
13164,2
13165,0
13166,0
13167,2
13168,0
13169,0
13170,0
13171,2
13172,0
13173,0
13174,2
13175,2
13176,1
13177,0
13178,0
13179,0
13180,1
13181,0
13182,2
13183,2
13184,2
13185,0
13186,2
13187,2
13188,2
13189,1
13190,1
13191,2
13192,1
13193,2
13194,2
13195,0
13196,2
13197,1
13198,2
13199,0
13200,2
13201,0
13202,2
13203,1
13204,0
13205,0
13206,2
13207,2
13208,2
13209,2
13210,0
13211,2
13212,0
13213,2
13214,0
13215,1
13216,0
13217,2
13218,2
13219,2
13220,1
13221,2
13222,0
13223,2
13224,2
13225,2
13226,2
13227,2
13228,0
13229,2
13230,1
13231,2
13232,1
13233,2
13234,1
13235,2
13236,2
13237,2
13238,1
13239,2
13240,0
13241,1
13242,0
13243,2
13244,0
13245,0
13246,0
13247,0
13248,1
13249,0
13250,2
13251,0
13252,0
13253,2
13254,0
13255,1
13256,0
13257,0
13258,2
13259,0
13260,0
13261,2
13262,2
13263,2
13264,1
13265,0
13266,2
13267,2
13268,1
13269,2
13270,0
13271,2
13272,0
13273,2
13274,2
13275,0
13276,0
13277,0
13278,0
13279,0
13280,2
13281,2
13282,2
13283,0
13284,2
13285,2
13286,0
13287,0
13288,1
13289,0
13290,2
13291,1
13292,2
13293,2
13294,1
13295,2
13296,0
13297,0
13298,0
13299,0
13300,1
13301,1
13302,2
13303,1
13304,0
13305,2
13306,0
13307,2
13308,0
13309,0
13310,0
13311,1
13312,1
13313,0
13314,0
13315,0
13316,2
13317,0
13318,0
13319,2
13320,0
13321,0
13322,0
13323,0
13324,0
13325,1
13326,1
13327,2
13328,0
13329,0
13330,0
13331,2
13332,0
13333,2
13334,2
13335,1
13336,2
13337,0
13338,2
13339,0
13340,0
13341,2
13342,0
13343,0
13344,2
13345,0
13346,0
13347,1
13348,0
13349,0
13350,0
13351,0
13352,0
13353,1
13354,0
13355,0
13356,1
13357,1
13358,2
13359,0
13360,0
13361,2
13362,0
13363,0
13364,1
13365,2
13366,2
13367,1
13368,0
13369,2
13370,1
13371,2
13372,0
13373,0
13374,2
13375,1
13376,0
13377,2
13378,0
13379,0
13380,2
13381,2
13382,2
13383,0
13384,2
13385,0
13386,2
13387,0
13388,2
13389,2
13390,0
13391,2
13392,1
13393,0
13394,2
13395,2
13396,2
13397,2
13398,0
13399,0
13400,1
13401,1
13402,2
13403,0
13404,2
13405,0
13406,0
13407,2
13408,0
13409,2
13410,1
13411,2
13412,2
13413,2
13414,2
13415,2
13416,2
13417,0
13418,0
13419,0
13420,2
13421,0
13422,2
13423,2
13424,2
13425,0
13426,0
13427,1
13428,0
13429,2
13430,1
13431,0
13432,1
13433,0
13434,2
13435,0
13436,0
13437,1
13438,0
13439,2
13440,0
13441,2
13442,2
13443,2
13444,0
13445,2
13446,2
13447,2
13448,1
13449,2
13450,1
13451,0
13452,1
13453,0
13454,2
13455,2
13456,1
13457,1
13458,0
13459,2
13460,2
13461,2
13462,0
13463,0
13464,0
13465,2
13466,1
13467,2
13468,0
13469,0
13470,0
13471,2
13472,0
13473,0
13474,1
13475,1
13476,0
13477,2
13478,0
13479,0
13480,0
13481,2
13482,2
13483,2
13484,2
13485,2
13486,0
13487,0
13488,1
13489,1
13490,1
13491,2
13492,1
13493,1
13494,0
13495,2
13496,0
13497,1
13498,0
13499,1
13500,0
13501,0
13502,0
13503,0
13504,2
13505,2
13506,2
13507,2
13508,0
13509,1
13510,0
13511,1
13512,2
13513,0
13514,1
13515,1
13516,2
13517,0
13518,1
13519,1
13520,0
13521,2
13522,0
13523,1
13524,2
13525,0
13526,1
13527,2
13528,0
13529,0
13530,2
13531,0
13532,2
13533,1
13534,0
13535,2
13536,0
13537,2
13538,0
13539,0
13540,2
13541,2
13542,2
13543,2
13544,1
13545,0
13546,2
13547,2
13548,2
13549,0
13550,1
13551,0
13552,2
13553,1
13554,0
13555,0
13556,2
13557,2
13558,1
13559,0
13560,2
13561,0
13562,2
13563,0
13564,1
13565,1
13566,0
13567,2
13568,2
13569,1
13570,0
13571,1
13572,1
13573,2
13574,0
13575,2
13576,0
13577,2
13578,0
13579,0
13580,0
13581,0
13582,0
13583,0
13584,0
13585,1
13586,0
13587,1
13588,0
13589,2
13590,1
13591,0
13592,0
13593,0
13594,0
13595,1
13596,0
13597,0
13598,2
13599,1
13600,2
13601,0
13602,2
13603,2
13604,2
13605,2
13606,2
13607,2
13608,0
13609,1
13610,0
13611,0
13612,2
13613,0
13614,2
13615,0
13616,0
13617,2
13618,2
13619,0
13620,2
13621,1
13622,0
13623,0
13624,2
13625,2
13626,1
13627,2
13628,0
13629,2
13630,0
13631,2
13632,2
13633,0
13634,1
13635,0
13636,2
13637,2
13638,2
13639,2
13640,2
13641,0
13642,2
13643,0
13644,2
13645,2
13646,0
13647,0
13648,0
13649,2
13650,2
13651,2
13652,2
13653,2
13654,2
13655,1
13656,0
13657,2
13658,0
13659,1
13660,0
13661,2
13662,2
13663,0
13664,1
13665,0
13666,2
13667,2
13668,0
13669,0
13670,2
13671,2
13672,2
13673,1
13674,2
13675,2
13676,1
13677,0
13678,1
13679,1
13680,2
13681,2
13682,0
13683,2
13684,1
13685,0
13686,0
13687,2
13688,2
13689,2
13690,0
13691,0
13692,1
13693,0
13694,2
13695,2
13696,1
13697,2
13698,1
13699,2
13700,0
13701,2
13702,2
13703,0
13704,0
13705,2
13706,0
13707,2
13708,0
13709,2
13710,0
13711,2
13712,0
13713,1
13714,2
13715,2
13716,0
13717,2
13718,1
13719,2
13720,2
13721,1
13722,0
13723,0
13724,0
13725,2
13726,0
13727,0
13728,1
13729,2
13730,0
13731,0
13732,2
13733,2
13734,1
13735,2
13736,1
13737,1
13738,2
13739,0
13740,2
13741,1
13742,0
13743,0
13744,2
13745,2
13746,0
13747,0
13748,2
13749,0
13750,1
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,1
13758,0
13759,0
13760,2
13761,1
13762,0
13763,0
13764,1
13765,0
13766,1
13767,2
13768,2
13769,0
13770,2
13771,0
13772,0
13773,0
13774,2
13775,2
13776,0
13777,1
13778,2
13779,0
13780,2
13781,2
13782,0
13783,0
13784,0
13785,2
13786,0
13787,0
13788,1
13789,2
13790,0
13791,0
13792,2
13793,0
13794,2
13795,1
13796,1
13797,1
13798,0
13799,0
13800,0
13801,2
13802,2
13803,2
13804,0
13805,0
13806,2
13807,0
13808,1
13809,0
13810,0
13811,0
13812,0
13813,1
13814,1
13815,1
13816,0
13817,2
13818,1
13819,2
13820,1
13821,1
13822,0
13823,1
13824,0
13825,2
13826,0
13827,2
13828,2
13829,0
13830,0
13831,0
13832,1
13833,0
13834,2
13835,0
13836,2
13837,2
13838,0
13839,0
13840,0
13841,2
13842,0
13843,1
13844,1
13845,1
13846,2
13847,0
13848,1
13849,2
13850,0
13851,0
13852,2
13853,1
13854,0
13855,0
13856,2
13857,2
13858,2
13859,0
13860,2
13861,1
13862,0
13863,1
13864,1
13865,2
13866,2
13867,0
13868,2
13869,2
13870,2
13871,0
13872,1
13873,0
13874,2
13875,2
13876,1
13877,0
13878,2
13879,2
13880,1
13881,0
13882,0
13883,0
13884,2
13885,2
13886,0
13887,0
13888,2
13889,1
13890,0
13891,2
13892,2
13893,2
13894,1
13895,1
13896,0
13897,1
13898,2
13899,0
13900,2
13901,1
13902,2
13903,1
13904,2
13905,2
13906,1
13907,2
13908,2
13909,1
13910,0
13911,2
13912,2
13913,2
13914,2
13915,0
13916,0
13917,2
13918,0
13919,0
13920,0
13921,0
13922,2
13923,0
13924,0
13925,0
13926,2
13927,2
13928,2
13929,1
13930,0
13931,0
13932,2
13933,2
13934,0
13935,0
13936,0
13937,1
13938,2
13939,2
13940,0
13941,1
13942,2
13943,0
13944,0
13945,2
13946,2
13947,2
13948,0
13949,2
13950,1
13951,2
13952,2
13953,2
13954,0
13955,2
13956,1
13957,2
13958,1
13959,0
13960,2
13961,1
13962,2
13963,2
13964,2
13965,1
13966,0
13967,1
13968,0
13969,2
13970,2
13971,0
13972,0
13973,2
13974,2
13975,2
13976,2
13977,0
13978,0
13979,0
13980,1
13981,2
13982,1
13983,0
13984,0
13985,2
13986,2
13987,2
13988,0
13989,2
13990,1
13991,0
13992,2
13993,0
13994,0
13995,2
13996,1
13997,2
13998,1
13999,2
14000,1
14001,2
14002,2
14003,2
14004,2
14005,0
14006,1
14007,1
14008,2
14009,0
14010,1
14011,0
14012,2
14013,0
14014,1
14015,1
14016,0
14017,1
14018,2
14019,1
14020,0
14021,0
14022,1
14023,0
14024,2
14025,2
14026,0
14027,0
14028,0
14029,2
14030,2
14031,0
14032,2
14033,0
14034,2
14035,2
14036,0
14037,0
14038,0
14039,0
14040,0
14041,0
14042,0
14043,2
14044,0
14045,2
14046,2
14047,0
14048,0
14049,2
14050,2
14051,0
14052,0
14053,2
14054,2
14055,2
14056,0
14057,0
14058,2
14059,0
14060,0
14061,0
14062,0
14063,0
14064,1
14065,0
14066,0
14067,1
14068,0
14069,2
14070,2
14071,2
14072,0
14073,2
14074,1
14075,0
14076,2
14077,0
14078,2
14079,1
14080,1
14081,0
14082,0
14083,0
14084,1
14085,0
14086,2
14087,1
14088,1
14089,1
14090,0
14091,2
14092,0
14093,0
14094,0
14095,2
14096,2
14097,0
14098,1
14099,0
14100,1
14101,0
14102,2
14103,2
14104,0
14105,2
14106,2
14107,2
14108,2
14109,2
14110,2
14111,1
14112,0
14113,1
14114,2
14115,2
14116,2
14117,0
14118,2
14119,0
14120,2
14121,2
14122,2
14123,1
14124,0
14125,0
14126,2
14127,1
14128,2
14129,2
14130,0
14131,2
14132,0
14133,0
14134,1
14135,1
14136,0
14137,2
14138,1
14139,0
14140,0
14141,2
14142,2
14143,0
14144,2
14145,1
14146,0
14147,2
14148,1
14149,0
14150,0
14151,2
14152,2
14153,2
14154,1
14155,2
14156,2
14157,2
14158,0
14159,0
14160,2
14161,2
14162,0
14163,0
14164,0
14165,2
14166,2
14167,2
14168,1
14169,2
14170,0
14171,0
14172,0
14173,0
14174,0
14175,1
14176,2
14177,2
14178,0
14179,0
14180,2
14181,0
14182,2
14183,2
14184,2
14185,2
14186,0
14187,1
14188,1
14189,0
14190,2
14191,0
14192,1
14193,0
14194,2
14195,2
14196,0
14197,0
14198,2
14199,2
14200,0
14201,2
14202,1
14203,2
14204,1
14205,1
14206,0
14207,2
14208,2
14209,2
14210,1
14211,2
14212,1
14213,0
14214,2
14215,1
14216,2
14217,2
14218,2
14219,1
14220,0
14221,2
14222,0
14223,2
14224,2
14225,0
14226,0
14227,2
14228,0
14229,0
14230,2
14231,2
14232,0
14233,0
14234,1
14235,1
14236,2
14237,0
14238,2
14239,0
14240,1
14241,1
14242,2
14243,0
14244,1
14245,2
14246,0
14247,0
14248,2
14249,0
14250,2
14251,2
14252,2
14253,2
14254,2
14255,0
14256,2
14257,2
14258,2
14259,0
14260,2
14261,1
14262,0
14263,2
14264,1
14265,2
14266,2
14267,0
14268,0
14269,2
14270,1
14271,0
14272,2
14273,2
14274,2
14275,0
14276,2
14277,2
14278,1
14279,1
14280,0
14281,2
14282,2
14283,0
14284,1
14285,0
14286,2
14287,2
14288,2
14289,0
14290,1
14291,0
14292,1
14293,0
14294,1
14295,2
14296,1
14297,0
14298,0
14299,2
14300,2
14301,0
14302,0
14303,2
14304,2
14305,1
14306,0
14307,0
14308,2
14309,2
14310,0
14311,2
14312,2
14313,2
14314,2
14315,0
14316,0
14317,0
14318,2
14319,1
14320,0
14321,1
14322,0
14323,0
14324,0
14325,0
14326,2
14327,2
14328,1
14329,2
14330,0
14331,0
14332,1
14333,1
14334,0
14335,2
14336,0
14337,0
14338,0
14339,0
14340,0
14341,1
14342,2
14343,0
14344,2
14345,2
14346,1
14347,1
14348,0
14349,2
14350,1
14351,2
14352,2
14353,1
14354,2
14355,2
14356,2
14357,2
14358,0
14359,2
14360,2
14361,1
14362,2
14363,0
14364,0
14365,0
14366,0
14367,1
14368,1
14369,2
14370,1
14371,0
14372,1
14373,1
14374,0
14375,2
14376,0
14377,1
14378,2
14379,2
14380,2
14381,1
14382,2
14383,2
14384,2
14385,2
14386,0
14387,0
14388,0
14389,2
14390,2
14391,2
14392,0
14393,1
14394,2
14395,2
14396,0
14397,1
14398,1
14399,0
14400,0
14401,2
14402,2
14403,1
14404,0
14405,0
14406,0
14407,1
14408,0
14409,1
14410,1
14411,0
14412,0
14413,0
14414,0
14415,0
14416,0
14417,2
14418,1
14419,2
14420,2
14421,2
14422,2
14423,1
14424,1
14425,2
14426,2
14427,1
14428,2
14429,2
14430,0
14431,1
14432,2
14433,0
14434,1
14435,1
14436,0
14437,0
14438,0
14439,0
14440,0
14441,2
14442,0
14443,2
14444,2
14445,1
14446,1
14447,2
14448,2
14449,1
14450,0
14451,0
14452,2
14453,2
14454,2
14455,2
14456,2
14457,1
14458,2
14459,0
14460,2
14461,0
14462,2
14463,1
14464,1
14465,0
14466,1
14467,0
14468,0
14469,2
14470,2
14471,2
14472,0
14473,0
14474,0
14475,0
14476,0
14477,2
14478,0
14479,2
14480,2
14481,0
14482,0
14483,2
14484,2
14485,2
14486,1
14487,1
14488,1
14489,2
14490,0
14491,2
14492,2
14493,0
14494,0
14495,0
14496,1
14497,0
14498,0
14499,1
14500,2
14501,2
14502,2
14503,0
14504,1
14505,2
14506,2
14507,1
14508,1
14509,2
14510,2
14511,0
14512,2
14513,0
14514,2
14515,2
14516,2
14517,1
14518,1
14519,2
14520,1
14521,2
14522,2
14523,0
14524,1
14525,0
14526,2
14527,2
14528,2
14529,2
14530,2
14531,2
14532,0
14533,2
14534,0
14535,2
14536,2
14537,1
14538,0
14539,2
14540,0
14541,1
14542,0
14543,0
14544,1
14545,0
14546,0
14547,0
14548,2
14549,2
14550,0
14551,2
14552,1
14553,2
14554,1
14555,1
14556,1
14557,0
14558,0
14559,0
14560,1
14561,0
14562,2
14563,2
14564,0
14565,0
14566,2
14567,2
14568,2
14569,0
14570,2
14571,2
14572,0
14573,1
14574,2
14575,0
14576,2
14577,2
14578,1
14579,0
14580,1
14581,2
14582,2
14583,2
14584,0
14585,2
14586,0
14587,0
14588,1
14589,1
14590,2
14591,0
14592,2
14593,2
14594,2
14595,2
14596,0
14597,0
14598,1
14599,2
14600,2
14601,0
14602,0
14603,1
14604,2
14605,0
14606,2
14607,0
14608,0
14609,1
14610,0
14611,0
14612,1
14613,0
14614,2
14615,0
14616,0
14617,0
14618,2
14619,0
14620,2
14621,0
14622,2
14623,0
14624,0
14625,0
14626,0
14627,0
14628,2
14629,2
14630,0
14631,2
14632,2
14633,0
14634,2
14635,0
14636,2
14637,0
14638,0
14639,2
14640,2
14641,2
14642,2
14643,2
14644,0
14645,0
14646,0
14647,2
14648,2
14649,0
14650,2
14651,0
14652,0
14653,2
14654,2
14655,1
14656,2
14657,0
14658,0
14659,1
14660,2
14661,2
14662,2
14663,0
14664,0
14665,0
14666,0
14667,2
14668,2
14669,0
14670,0
14671,0
14672,2
14673,2
14674,2
14675,2
14676,2
14677,2
14678,2
14679,2
14680,2
14681,2
14682,2
14683,1
14684,2
14685,0
14686,0
14687,2
14688,2
14689,2
14690,0
14691,1
14692,0
14693,0
14694,0
14695,2
14696,1
14697,2
14698,2
14699,2
14700,2
14701,2
14702,2
14703,1
14704,0
14705,0
14706,2
14707,0
14708,2
14709,2
14710,2
14711,0
14712,1
14713,0
14714,2
14715,2
14716,0
14717,2
14718,1
14719,2
14720,0
14721,2
14722,0
14723,0
14724,0
14725,1
14726,2
14727,2
14728,0
14729,1
14730,2
14731,2
14732,0
14733,1
14734,2
14735,2
14736,1
14737,2
14738,0
14739,0
14740,1
14741,1
14742,0
14743,2
14744,1
14745,1
14746,1
14747,0
14748,0
14749,0
14750,0
14751,2
14752,2
14753,0
14754,2
14755,2
14756,2
14757,2
14758,0
14759,0
14760,0
14761,2
14762,1
14763,0
14764,1
14765,1
14766,2
14767,0
14768,2
14769,2
14770,0
14771,1
14772,2
14773,0
14774,2
14775,2
14776,0
14777,0
14778,0
14779,2
14780,0
14781,2
14782,0
14783,2
14784,2
14785,2
14786,0
14787,0
14788,0
14789,0
14790,2
14791,2
14792,0
14793,0
14794,2
14795,2
14796,1
14797,1
14798,1
14799,1
14800,1
14801,0
14802,0
14803,2
14804,1
14805,2
14806,0
14807,2
14808,0
14809,0
14810,0
14811,2
14812,2
14813,0
14814,2
14815,0
14816,0
14817,1
14818,0
14819,0
14820,0
14821,0
14822,2
14823,0
14824,2
14825,2
14826,2
14827,0
14828,1
14829,2
14830,2
14831,2
14832,2
14833,2
14834,0
14835,2
14836,0
14837,2
14838,2
14839,2
14840,0
14841,2
14842,1
14843,0
14844,0
14845,2
14846,2
14847,1
14848,2
14849,0
14850,0
14851,2
14852,1
14853,2
14854,0
14855,0
14856,0
14857,0
14858,2
14859,1
14860,2
14861,0
14862,0
14863,0
14864,2
14865,2
14866,0
14867,1
14868,2
14869,0
14870,0
14871,2
14872,0
14873,1
14874,2
14875,2
14876,0
14877,0
14878,2
14879,2
14880,2
14881,2
14882,0
14883,1
14884,2
14885,1
14886,2
14887,2
14888,0
14889,1
14890,1
14891,2
14892,1
14893,2
14894,0
14895,2
14896,2
14897,0
14898,2
14899,1
14900,2
14901,2
14902,2
14903,0
14904,2
14905,1
14906,2
14907,0
14908,0
14909,1
14910,1
14911,2
14912,1
14913,1
14914,2
14915,2
14916,1
14917,0
14918,0
14919,0
14920,2
14921,2
14922,2
14923,0
14924,0
14925,1
14926,2
14927,2
14928,1
14929,1
14930,1
14931,2
14932,0
14933,0
14934,1
14935,0
14936,2
14937,0
14938,2
14939,0
14940,0
14941,0
14942,2
14943,1
14944,2
14945,2
14946,0
14947,0
14948,2
14949,2
14950,2
14951,0
14952,2
14953,0
14954,2
14955,1
14956,0
14957,0
14958,2
14959,1
14960,2
14961,2
14962,0
14963,0
14964,0
14965,2
14966,1
14967,2
14968,2
14969,2
14970,0
14971,1
14972,2
14973,0
14974,0
14975,2
14976,2
14977,2
14978,0
14979,1
14980,2
14981,2
14982,2
14983,0
14984,1
14985,0
14986,0
14987,0
14988,0
14989,2
14990,1
14991,0
14992,2
14993,2
14994,2
14995,1
14996,0
14997,2
14998,0
14999,2
15000,0
15001,0
15002,2
15003,1
15004,2
15005,1
15006,1
15007,1
15008,0
15009,2
15010,2
15011,1
15012,2
15013,1
15014,2
15015,0
15016,0
15017,0
15018,2
15019,0
15020,0
15021,0
15022,1
15023,0
15024,0
15025,0
15026,0
15027,2
15028,0
15029,0
15030,0
15031,2
15032,0
15033,2
15034,0
15035,2
15036,0
15037,2
15038,1
15039,2
15040,2
15041,0
15042,2
15043,0
15044,0
15045,0
15046,2
15047,2
15048,2
15049,1
15050,0
15051,2
15052,2
15053,2
15054,0
15055,0
15056,2
15057,0
15058,2
15059,0
15060,0
15061,0
15062,2
15063,0
15064,2
15065,1
15066,2
15067,2
15068,0
15069,0
15070,0
15071,2
15072,2
15073,2
15074,0
15075,2
15076,2
15077,0
15078,2
15079,1
15080,2
15081,0
15082,2
15083,2
15084,0
15085,0
15086,2
15087,0
15088,2
15089,0
15090,2
15091,0
15092,2
15093,2
15094,1
15095,0
15096,2
15097,0
15098,2
15099,2
15100,2
15101,2
15102,2
15103,1
15104,0
15105,1
15106,0
15107,0
15108,2
15109,2
15110,0
15111,1
15112,0
15113,1
15114,2
15115,0
15116,0
15117,1
15118,0
15119,0
15120,0
15121,0
15122,2
15123,0
15124,0
15125,2
15126,0
15127,0
15128,0
15129,2
15130,0
15131,2
15132,0
15133,2
15134,0
15135,1
15136,0
15137,0
15138,2
15139,2
15140,1
15141,0
15142,2
15143,0
15144,2
15145,2
15146,1
15147,1
15148,1
15149,2
15150,2
15151,0
15152,0
15153,0
15154,0
15155,2
15156,2
15157,0
15158,2
15159,2
15160,2
15161,0
15162,2
15163,2
15164,0
15165,1
15166,2
15167,0
15168,0
15169,0
15170,0
15171,0
15172,0
15173,2
15174,2
15175,2
15176,2
15177,0
15178,2
15179,0
15180,2
15181,1
15182,2
15183,1
15184,1
15185,2
15186,0
15187,0
15188,1
15189,1
15190,2
15191,0
15192,0
15193,2
15194,0
15195,1
15196,0
15197,2
15198,0
15199,1
15200,2
15201,0
15202,0
15203,2
15204,1
15205,2
15206,2
15207,2
15208,0
15209,1
15210,2
15211,0
15212,1
15213,2
15214,0
15215,2
15216,0
15217,0
15218,2
15219,2
15220,0
15221,2
15222,0
15223,2
15224,0
15225,0
15226,1
15227,2
15228,0
15229,1
15230,2
15231,0
15232,2
15233,1
15234,2
15235,2
15236,2
15237,0
15238,2
15239,0
15240,1
15241,0
15242,1
15243,2
15244,1
15245,1
15246,2
15247,1
15248,1
15249,1
15250,1
15251,1
15252,2
15253,2
