id,predicted
1235,2
1236,0
1237,0
1238,2
1239,1
1240,0
1241,0
1242,2
1243,1
1244,2
1245,0
1246,0
1247,0
1248,0
1249,1
1250,2
1251,0
1252,2
1253,0
1254,2
1255,2
1256,0
1257,2
1258,2
1259,2
1260,2
1261,2
1262,1
1263,0
1264,0
1265,2
1266,0
1267,1
1268,0
1269,1
1270,2
1271,0
1272,0
1273,0
1274,2
1275,2
1276,0
1277,0
1278,2
1279,2
1280,2
1281,0
1282,2
1283,1
1284,0
1285,2
1286,0
1287,0
1288,1
1289,1
1290,2
1291,1
1292,1
1293,2
1294,2
1295,1
1296,1
1297,0
1298,2
1299,2
1300,0
1301,0
1302,0
1303,0
1304,0
1305,1
1306,2
1307,2
1308,0
1309,0
1310,2
1311,0
1312,2
1313,0
1314,2
1315,0
1316,2
1317,0
1318,2
1319,0
1320,0
1321,1
1322,1
1323,2
1324,2
1325,1
1326,2
1327,0
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,1
1335,2
1336,0
1337,0
1338,2
1339,2
1340,2
1341,2
1342,2
1343,0
1344,1
1345,1
1346,2
1347,2
1348,1
1349,1
1350,0
1351,0
1352,1
1353,0
1354,2
1355,0
1356,0
1357,0
1358,1
1359,2
1360,0
1361,1
1362,2
1363,2
1364,2
1365,0
1366,0
1367,0
1368,2
1369,0
1370,1
1371,1
1372,0
1373,1
1374,2
1375,0
1376,0
1377,0
1378,2
1379,2
1380,1
1381,1
1382,1
1383,2
1384,0
1385,2
1386,2
1387,1
1388,0
1389,2
1390,1
1391,0
1392,2
1393,2
1394,1
1395,2
1396,1
1397,0
1398,2
1399,1
1400,0
1401,1
1402,2
1403,1
1404,2
1405,2
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,1
1414,1
1415,0
1416,0
1417,0
1418,2
1419,0
1420,1
1421,2
1422,1
1423,2
1424,2
1425,1
1426,0
1427,1
1428,0
1429,2
1430,0
1431,0
1432,0
1433,2
1434,0
1435,1
1436,1
1437,2
1438,1
1439,0
1440,2
1441,1
1442,1
1443,2
1444,1
1445,0
1446,0
1447,1
1448,0
1449,2
1450,0
1451,0
1452,2
1453,1
1454,2
1455,1
1456,0
1457,1
1458,1
1459,2
1460,0
1461,1
1462,2
1463,0
1464,2
1465,1
1466,2
1467,0
1468,2
1469,1
1470,1
1471,1
1472,2
1473,2
1474,0
1475,2
1476,0
1477,1
1478,0
1479,2
1480,1
1481,2
1482,2
1483,0
1484,2
1485,0
1486,2
1487,2
1488,0
1489,2
1490,0
1491,0
1492,2
1493,0
1494,0
1495,2
1496,2
1497,1
1498,2
1499,1
1500,0
1501,0
1502,1
1503,1
1504,0
1505,2
1506,2
1507,0
1508,2
1509,2
1510,0
1511,1
1512,0
1513,1
1514,2
1515,0
1516,0
1517,0
1518,1
1519,2
1520,0
1521,0
1522,0
1523,1
1524,2
1525,0
1526,0
1527,2
1528,2
1529,1
1530,2
1531,2
1532,2
1533,2
1534,0
1535,1
1536,1
1537,2
1538,0
1539,2
1540,2
1541,2
1542,0
1543,0
1544,0
1545,0
1546,2
1547,2
1548,0
1549,0
1550,1
1551,0
1552,0
1553,1
1554,0
1555,1
1556,2
1557,1
1558,2
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,1
1569,1
1570,1
1571,2
1572,2
1573,2
1574,1
1575,1
1576,2
1577,0
1578,1
1579,0
1580,0
1581,2
1582,2
1583,0
1584,2
1585,2
1586,2
1587,2
1588,2
1589,2
1590,1
1591,1
1592,2
1593,0
1594,0
1595,1
1596,1
1597,2
1598,2
1599,0
1600,2
1601,0
1602,0
1603,2
1604,1
1605,1
1606,0
1607,0
1608,2
1609,2
1610,0
1611,2
1612,1
1613,0
1614,0
1615,0
1616,2
1617,2
1618,1
1619,1
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,0
1628,2
1629,1
1630,0
1631,0
1632,2
1633,0
1634,2
1635,2
1636,0
1637,2
1638,1
1639,1
1640,0
1641,1
1642,0
1643,0
1644,1
1645,1
1646,2
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,0
1654,2
1655,2
1656,0
1657,2
1658,2
1659,1
1660,1
1661,0
1662,2
1663,0
1664,2
1665,2
1666,0
1667,0
1668,1
1669,1
1670,2
1671,2
1672,0
1673,1
1674,2
1675,2
1676,0
1677,1
1678,2
1679,0
1680,0
1681,0
1682,0
1683,2
1684,1
1685,1
1686,2
1687,2
1688,0
1689,1
1690,0
1691,2
1692,0
1693,0
1694,0
1695,0
1696,1
1697,2
1698,1
1699,0
1700,1
1701,2
1702,0
1703,1
1704,2
1705,2
1706,0
1707,2
1708,2
1709,0
1710,0
1711,2
1712,0
1713,1
1714,1
1715,2
1716,1
1717,1
1718,1
1719,0
1720,0
1721,1
1722,0
1723,2
1724,2
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,1
1733,1
1734,2
1735,2
1736,0
1737,1
1738,2
1739,1
1740,2
1741,0
1742,1
1743,0
1744,2
1745,0
1746,0
1747,0
1748,2
1749,0
1750,1
1751,2
1752,0
1753,0
1754,2
1755,0
1756,0
1757,2
1758,2
1759,0
1760,1
1761,0
1762,1
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,0
1770,0
1771,1
1772,1
1773,1
1774,2
1775,1
1776,2
1777,0
1778,1
1779,2
1780,0
1781,1
1782,2
1783,2
1784,1
1785,1
1786,2
1787,0
1788,1
1789,1
1790,2
1791,0
1792,2
1793,2
1794,0
1795,0
1796,1
1797,0
1798,1
1799,0
1800,2
1801,2
1802,1
1803,2
1804,2
1805,2
1806,0
1807,2
1808,0
1809,0
1810,2
1811,0
1812,2
1813,2
1814,2
1815,0
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,0
1823,2
1824,0
1825,1
1826,1
1827,2
1828,2
1829,1
1830,2
1831,0
1832,0
1833,0
1834,2
1835,0
1836,2
1837,2
1838,2
1839,0
1840,1
1841,2
1842,0
1843,2
1844,0
1845,2
1846,0
1847,0
1848,2
1849,2
1850,2
1851,2
1852,0
1853,2
1854,2
1855,1
1856,1
1857,0
1858,2
1859,2
1860,1
1861,0
1862,2
1863,1
1864,2
1865,2
1866,0
1867,0
1868,2
1869,2
1870,0
1871,0
1872,2
1873,1
1874,2
1875,0
1876,0
1877,2
1878,0
1879,2
1880,0
1881,2
1882,2
1883,0
1884,1
1885,0
1886,0
1887,0
1888,1
1889,1
1890,2
1891,1
1892,2
1893,0
1894,2
1895,2
1896,0
1897,2
1898,1
1899,0
1900,0
1901,2
1902,1
1903,2
1904,1
1905,2
1906,2
1907,2
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,0
1915,2
1916,0
1917,2
1918,2
1919,2
1920,2
1921,1
1922,1
1923,1
1924,2
1925,1
1926,2
1927,0
1928,1
1929,0
1930,1
1931,2
1932,1
1933,1
1934,0
1935,2
1936,2
1937,0
1938,2
1939,2
1940,0
1941,2
1942,0
1943,2
1944,0
1945,0
1946,0
1947,0
1948,0
1949,1
1950,2
1951,2
1952,2
1953,0
1954,0
1955,1
1956,2
1957,1
1958,1
1959,2
1960,1
1961,2
1962,1
1963,2
1964,0
1965,1
1966,2
1967,2
1968,0
1969,1
1970,0
1971,1
1972,0
1973,0
1974,0
1975,2
1976,0
1977,2
1978,2
1979,1
1980,1
1981,2
1982,1
1983,0
1984,2
1985,2
1986,2
1987,2
1988,1
1989,2
1990,1
1991,0
1992,2
1993,2
1994,1
1995,0
1996,0
1997,2
1998,0
1999,0
2000,0
2001,2
2002,0
2003,0
2004,1
2005,1
2006,0
2007,2
2008,0
2009,0
2010,1
2011,2
2012,0
2013,0
2014,2
2015,2
2016,2
2017,2
2018,2
2019,2
2020,2
2021,1
2022,1
2023,1
2024,1
2025,0
2026,2
2027,1
2028,0
2029,0
2030,2
2031,0
2032,2
2033,0
2034,2
2035,0
2036,0
2037,2
2038,0
2039,2
2040,0
2041,2
2042,2
2043,2
2044,0
2045,1
2046,2
2047,1
2048,0
2049,2
2050,0
2051,2
2052,0
2053,2
2054,1
2055,0
2056,2
2057,2
2058,0
2059,2
2060,2
2061,0
2062,1
2063,2
2064,1
2065,0
2066,2
2067,1
2068,1
2069,0
2070,2
2071,0
2072,0
2073,0
2074,1
2075,0
2076,2
2077,2
2078,0
2079,2
2080,2
2081,1
2082,0
2083,2
2084,1
2085,2
2086,2
2087,0
2088,0
2089,2
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,2
2099,1
2100,0
2101,0
2102,1
2103,1
2104,2
2105,0
2106,2
2107,0
2108,0
2109,0
2110,2
2111,1
2112,1
2113,1
2114,1
2115,2
2116,2
2117,2
2118,2
2119,0
2120,2
2121,1
2122,1
2123,0
2124,0
2125,1
2126,2
2127,2
2128,1
2129,0
2130,2
2131,2
2132,0
2133,1
2134,2
2135,0
2136,1
2137,1
2138,0
2139,2
2140,0
2141,2
2142,2
2143,2
2144,2
2145,2
2146,1
2147,1
2148,2
2149,2
2150,1
2151,2
2152,2
2153,2
2154,0
2155,2
2156,2
2157,2
2158,2
2159,2
2160,0
2161,0
2162,1
2163,2
2164,1
2165,2
2166,0
2167,2
2168,2
2169,2
2170,0
2171,0
2172,1
2173,0
2174,0
2175,2
2176,2
2177,0
2178,0
2179,2
2180,2
2181,2
2182,1
2183,2
2184,0
2185,1
2186,2
2187,0
2188,2
2189,0
2190,0
2191,0
2192,2
2193,2
2194,2
2195,2
2196,2
2197,1
2198,2
2199,2
2200,0
2201,0
2202,2
2203,2
2204,1
2205,0
2206,2
2207,0
2208,2
2209,2
2210,2
2211,0
2212,2
2213,0
2214,0
2215,2
2216,0
2217,2
2218,0
2219,1
2220,2
2221,1
2222,1
2223,1
2224,2
2225,0
2226,1
2227,1
2228,2
2229,0
2230,1
2231,0
2232,0
2233,1
2234,0
2235,2
2236,0
2237,0
2238,2
2239,1
2240,1
2241,0
2242,1
2243,1
2244,0
2245,0
2246,1
2247,0
2248,2
2249,1
2250,1
2251,0
2252,1
2253,2
2254,1
2255,2
2256,2
2257,0
2258,0
2259,2
2260,0
2261,0
2262,0
2263,2
2264,2
2265,2
2266,0
2267,0
2268,2
2269,2
2270,2
2271,2
2272,0
2273,0
2274,2
2275,2
2276,1
2277,1
2278,1
2279,1
2280,2
2281,0
2282,1
2283,0
2284,0
2285,2
2286,2
2287,0
2288,0
2289,2
2290,0
2291,2
2292,2
2293,0
2294,0
2295,2
2296,2
2297,1
2298,2
2299,0
2300,0
2301,2
2302,0
2303,0
2304,0
2305,2
2306,2
2307,0
2308,1
2309,2
2310,2
2311,0
2312,2
2313,0
2314,0
2315,2
2316,0
2317,2
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,2
2326,0
2327,2
2328,1
2329,1
2330,2
2331,1
2332,2
2333,1
2334,0
2335,0
2336,2
2337,0
2338,2
2339,2
2340,2
2341,0
2342,0
2343,1
2344,0
2345,2
2346,0
2347,1
2348,1
2349,1
2350,0
2351,2
2352,1
2353,2
2354,2
2355,0
2356,0
2357,2
2358,2
2359,2
2360,0
2361,0
2362,2
2363,2
2364,1
2365,2
2366,0
2367,0
2368,1
2369,2
2370,2
2371,2
2372,1
2373,2
2374,1
2375,0
2376,1
2377,0
2378,2
2379,0
2380,2
2381,2
2382,2
2383,1
2384,0
2385,2
2386,2
2387,2
2388,0
2389,2
2390,1
2391,1
2392,0
2393,1
2394,0
2395,2
2396,2
2397,2
2398,2
2399,0
2400,1
2401,2
2402,0
2403,0
2404,1
2405,0
2406,2
2407,0
2408,2
2409,2
2410,0
2411,0
2412,2
2413,1
2414,2
2415,2
2416,2
2417,1
2418,0
2419,1
2420,0
2421,1
2422,1
2423,0
2424,0
2425,2
2426,0
2427,2
2428,2
2429,0
2430,0
2431,2
2432,2
2433,2
2434,2
2435,2
2436,0
2437,2
2438,0
2439,2
2440,0
2441,0
2442,2
2443,0
2444,0
2445,0
2446,0
2447,1
2448,2
2449,0
2450,1
2451,0
2452,1
2453,0
2454,1
2455,2
2456,0
2457,0
2458,0
2459,2
2460,2
2461,0
2462,2
2463,1
2464,2
2465,0
2466,0
2467,1
2468,1
2469,1
2470,2
2471,0
2472,0
2473,0
2474,1
2475,2
2476,0
2477,0
2478,0
2479,2
2480,2
2481,0
2482,1
2483,2
2484,2
2485,0
2486,2
2487,2
2488,2
2489,2
2490,0
2491,2
2492,0
2493,2
2494,2
2495,2
2496,2
2497,2
2498,2
2499,2
2500,1
2501,0
2502,2
2503,0
2504,2
2505,0
2506,1
2507,2
2508,2
2509,0
2510,2
2511,0
2512,1
2513,2
2514,1
2515,0
2516,0
2517,0
2518,0
2519,2
2520,0
2521,2
2522,0
2523,1
2524,0
2525,1
2526,0
2527,2
2528,0
2529,0
2530,2
2531,0
2532,0
2533,2
2534,0
2535,2
2536,0
2537,1
2538,2
2539,1
2540,2
2541,0
2542,2
2543,2
2544,0
2545,1
2546,2
2547,0
2548,0
2549,2
2550,2
2551,2
2552,0
2553,0
2554,1
2555,1
2556,1
2557,0
2558,2
2559,1
2560,2
2561,1
2562,0
2563,0
2564,0
2565,2
2566,0
2567,2
2568,0
2569,0
2570,0
2571,0
2572,2
2573,1
2574,1
2575,1
2576,2
2577,0
2578,1
2579,2
2580,1
2581,2
2582,0
2583,0
2584,2
2585,2
2586,0
2587,2
2588,0
2589,1
2590,1
2591,2
2592,2
2593,2
2594,2
2595,1
2596,2
2597,2
2598,0
2599,2
2600,1
2601,2
2602,0
2603,2
2604,2
2605,2
2606,1
2607,0
2608,2
2609,1
2610,1
2611,2
2612,2
2613,0
2614,0
2615,0
2616,2
2617,2
2618,2
2619,0
2620,0
2621,0
2622,0
2623,0
2624,2
2625,2
2626,2
2627,1
2628,2
2629,0
2630,2
2631,2
2632,0
2633,1
2634,0
2635,1
2636,0
2637,2
2638,2
2639,2
2640,1
2641,1
2642,2
2643,2
2644,0
2645,0
2646,1
2647,2
2648,0
2649,0
2650,2
2651,2
2652,0
2653,2
2654,0
2655,0
2656,0
2657,0
2658,1
2659,0
2660,2
2661,2
2662,1
2663,0
2664,0
2665,0
2666,0
2667,2
2668,1
2669,0
2670,2
2671,0
2672,0
2673,2
2674,2
2675,0
2676,0
2677,0
2678,2
2679,0
2680,0
2681,0
2682,0
2683,0
2684,2
2685,2
2686,0
2687,1
2688,2
2689,2
2690,0
2691,1
2692,2
2693,0
2694,0
2695,0
2696,1
2697,2
2698,2
2699,0
2700,0
2701,2
2702,1
2703,1
2704,1
2705,0
2706,1
2707,2
2708,2
2709,2
2710,1
2711,1
2712,0
2713,0
2714,0
2715,2
2716,2
2717,1
2718,0
2719,0
2720,2
2721,0
2722,1
2723,0
2724,2
2725,2
2726,0
2727,2
2728,2
2729,0
2730,1
2731,0
2732,0
2733,2
2734,0
2735,2
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,2
2743,1
2744,0
2745,1
2746,0
2747,0
2748,2
2749,1
2750,0
2751,0
2752,2
2753,2
2754,1
2755,0
2756,2
2757,1
2758,0
2759,2
2760,0
2761,2
2762,2
2763,2
2764,2
2765,1
2766,0
2767,2
2768,2
2769,0
2770,2
2771,1
2772,2
2773,0
2774,2
2775,0
2776,0
2777,0
2778,2
2779,0
2780,2
2781,2
2782,2
2783,1
2784,0
2785,2
2786,1
2787,0
2788,0
2789,1
2790,1
2791,0
2792,2
2793,2
2794,0
2795,0
2796,2
2797,1
2798,0
2799,1
2800,0
2801,1
2802,0
2803,2
2804,0
2805,0
2806,2
2807,2
2808,2
2809,1
2810,0
2811,2
2812,2
2813,1
2814,1
2815,2
2816,1
2817,0
2818,1
2819,2
2820,0
2821,2
2822,1
2823,2
2824,2
2825,1
2826,0
2827,0
2828,2
2829,1
2830,1
2831,0
2832,2
2833,1
2834,2
2835,2
2836,2
2837,2
2838,0
2839,2
2840,0
2841,2
2842,2
2843,0
2844,1
2845,0
2846,2
2847,0
2848,1
2849,0
2850,0
2851,0
2852,2
2853,1
2854,1
2855,2
2856,0
2857,1
2858,2
2859,0
2860,1
2861,1
2862,1
2863,2
2864,1
2865,0
2866,1
2867,1
2868,2
2869,1
2870,0
2871,2
2872,0
2873,0
2874,2
2875,2
2876,2
2877,1
2878,1
2879,2
2880,2
2881,1
2882,2
2883,2
2884,0
2885,0
2886,0
2887,0
2888,2
2889,1
2890,0
2891,1
2892,1
2893,2
2894,2
2895,2
2896,2
2897,0
2898,1
2899,0
2900,2
2901,0
2902,1
2903,2
2904,0
2905,1
2906,0
2907,0
2908,0
2909,2
2910,1
2911,2
2912,2
2913,0
2914,2
2915,0
2916,0
2917,2
2918,2
2919,0
2920,2
2921,0
2922,0
2923,2
2924,2
2925,2
2926,0
2927,0
2928,0
2929,0
2930,2
2931,0
2932,2
2933,2
2934,2
2935,0
2936,2
2937,2
2938,2
2939,1
2940,2
2941,1
2942,1
2943,2
2944,1
2945,0
2946,0
2947,2
2948,2
2949,2
2950,0
2951,0
2952,1
2953,2
2954,1
2955,1
2956,2
2957,2
2958,2
2959,0
2960,0
2961,2
2962,0
2963,0
2964,2
2965,2
2966,2
2967,2
2968,1
2969,0
2970,2
2971,2
2972,2
2973,2
2974,0
2975,1
2976,2
2977,1
2978,0
2979,2
2980,1
2981,2
2982,2
2983,1
2984,2
2985,0
2986,1
2987,2
2988,2
2989,2
2990,2
2991,1
2992,0
2993,2
2994,2
2995,0
2996,2
